"","nb.calls","intercall.dur","dom.freq","whine.dur","pulse.rate","nb.pulse","id","year","time","date","male.rep","color","temp","plant.rep","site","sp","treat","pl.rep","daysintreat","loc","location","hour","minutes","circ.time","cos","sin","plants","sp.on.pl","aggregation","molt","age"
"EbLentWI_hete-PVN-FST_E_LF_01R_200804_1206pm.txt",7,3.105986,183.392766174222,1.015358,17.5339391309302,4,"_200804_1206p",2020,"12:06:00 PM","04/08/20",1,"R",23.3,"E","PVN-FST","LF","hete","E PVN-FST 2020",6,"PVN","allo",12,6,3.16777259236971,-0.999657324975557,-0.0261769483078732,"2020 hete LF PVN-FST E","LF-HF","2020 LF-HF PVN-FST E",NA,NA
"EbLentWI_hete-PVN-FST_E_LF_02R_200804_1219pm.txt",5,3.32226700000001,165.77638607467,0.742654000000016,15.9445385172196,5,"_200804_1219p",2020,"12:19:00 PM","04/08/20",2,"R",23.4,"E","PVN-FST","LF","hete","E PVN-FST 2020",6,"PVN","allo",12,19,3.22449579305952,-0.996565502497761,-0.0828082075122039,"2020 hete LF PVN-FST E","LF-HF","2020 LF-HF PVN-FST E",NA,NA
"EbLentWI_hete-PVN-FST_E_LF_03R_200804_1237pm.txt",4,4.084868,175.121125445096,0.747883999999999,16.4282381700257,5,"_200804_1237p",2020,"12:37:00 PM","04/08/20",3,"R",23.5,"E","PVN-FST","LF","hete","E PVN-FST 2020",6,"PVN","allo",12,37,3.30303560939927,-0.986996366560232,-0.160742565603826,"2020 hete LF PVN-FST E","LF-HF","2020 LF-HF PVN-FST E",NA,NA
"EbLentWI_hete-PVN-FST_E_LF_04R_200814_1106am.txt",4,6.67475800000003,180.509035480061,0.78400000000002,20.5774724690561,6,"_200814_1106a",2020,"11:06:00 AM","14/08/20",4,"R",27,"E","PVN-FST","LF","hete","E PVN-FST 2020",6,"PVN","allo",11,6,2.90597320457056,-0.972369920397677,0.233445363855906,"2020 hete LF PVN-FST E","LF-HF","2020 LF-HF PVN-FST E",NA,NA
"EbLentWi_hom-BOG-A-LF-01R_180805-0955am.txt",4,3.83471100000001,165.471594043029,0.965988000000003,16.4570450552751,4,"_180805-0955a",2018,"09:55:00 AM","05/08/18",1,"R",23.4,"A","BOG","LF","homo","A BOG 2018",14,"BOG","allo",9,55,2.59617726234156,-0.854911870672946,0.518773258160522,"2018 homo LF BOG A","LF","2018 LF BOG A","2018-06-25",41
"EbLentWi_hom-BOG-B-LF-01W_180731-1145am.txt",3,3.43794599999998,172.714886104123,0.693359999999984,15.4622437777349,6,"_180731-1145a",2018,"11:45:00 AM","31/07/18",1,"W",22.8,"B","BOG","LF","homo","B BOG 2018",14,"BOG","allo",11,45,3.07614280664001,-0.997858923238603,0.0654031292301431,"2018 homo LF BOG B","LF","2018 LF BOG B","2018-06-25",36
"EbLentWi_hom-BOG-C-LF-01W_180711-0245pm.txt",9,4.174959,172.384071711758,0.805222000000001,15.8527595691216,4,"_180711-0245p",2018,"02:45:00 PM","11/07/18",1,"W",22.9,"C","BOG","LF","homo","C BOG 2018",14,"BOG","allo",14,45,3.86154097003745,-0.751839807478977,-0.659345815100069,"2018 homo LF BOG C","LF","2018 LF BOG C","2018-06-26",15
"EbLentWi_hom-BOG-C-LF-02W_180713-0150pm.txt",4,2.771428,158.590308370041,0.914285,15.7784951733583,5,"_180713-0150p",2018,"01:50:00 PM","13/07/18",2,"W",22.7,"C","BOG","LF","homo","C BOG 2018",14,"BOG","allo",13,50,3.62155819788823,-0.887010833178222,-0.461748613235034,"2018 homo LF BOG C","LF","2018 LF BOG C","2018-06-26",17
"EbLentWi_hom-BOG-C-LF-03W_180713-0155pm.txt",5,3.025158,180.915432086357,0.691582,19.3422350597355,3,"_180713-0155p",2018,"01:55:00 PM","13/07/18",3,"W",23,"C","BOG","LF","homo","C BOG 2018",14,"BOG","allo",13,55,3.64337481353816,-0.876726755707508,-0.480988768919387,"2018 homo LF BOG C","LF","2018 LF BOG C","2018-06-26",17
"EbLentWi_hom-BOG-C-LF-04W_180713-0210pm.txt",5,3.340202,182.219432690166,0.463765000000002,18.6066416407333,4,"_180713-0210p",2018,"02:10:00 PM","13/07/18",4,"W",23,"C","BOG","LF","homo","C BOG 2018",14,"BOG","allo",14,10,3.70882466048795,-0.843391445812886,-0.537299608346824,"2018 homo LF BOG C","LF","2018 LF BOG C","2018-06-26",17
"EbLentWi_hom-BOG-C-LF-05R_180713-0225pm.txt",3,3.207699,174.283501161893,0.746207000000002,16.9707254985152,4,"_180713-0225p",2018,"02:25:00 PM","13/07/18",5,"R",23,"C","BOG","LF","homo","C BOG 2018",14,"BOG","allo",14,25,3.77427450743774,-0.806444604267483,-0.591309648363582,"2018 homo LF BOG C","LF","2018 LF BOG C","2018-06-26",17
"EbLentWi_hom-BOG-C-LF-06W_180713-0230pm.txt",4,3.936201,168.747890651368,0.833421999999999,16.6026771816957,4,"_180713-0230p",2018,"02:30:00 PM","13/07/18",6,"W",23.1,"C","BOG","LF","homo","C BOG 2018",14,"BOG","allo",14,30,3.79609112308767,-0.793353340291235,-0.608761429008721,"2018 homo LF BOG C","LF","2018 LF BOG C","2018-06-26",17
"EbLentWi_hom-FST-A-HF-01R_180719-0300pm.txt",2,3.03399499999999,287.576687116587,0.685692999999986,17.2149632460531,5,"_180719-0300p",2018,"03:00:00 PM","19/07/18",1,"R",23,"A","FST","HF","homo","A FST 2018",14,"FST","symp",15,0,3.92699081698724,-0.707106781186548,-0.707106781186547,"2018 homo HF FST A","HF","2018 HF FST A","2018-07-01",18
"EbLentWi_hom-FST-A-HF-02W_180719-0340pm.txt",4,3.33149900000001,277.520814061011,0.713605999999999,18.618853451004,4,"_180719-0340p",2018,"03:40:00 PM","19/07/18",2,"W",23,"A","FST","HF","homo","A FST 2018",14,"FST","symp",15,40,4.10152374218667,-0.573576436351046,-0.819152044288992,"2018 homo HF FST A","HF","2018 HF FST A","2018-07-01",18
"EbLentWi_hom-FST-A-HF-04W_180807-0950am.txt",5,3.09058800000001,270.660411403904,0.788381000000001,20.5977466065197,3,"_180807-0950a",2018,"09:55:00 AM","07/08/18",4,"W",22.4,"A","FST","HF","homo","A FST 2018",14,"FST","symp",9,55,2.59617726234156,-0.854911870672946,0.518773258160522,"2018 homo HF FST A","HF","2018 HF FST A","2018-07-01",37
"EbLentWi_hom-FST-A-HF-05R_180809-1010am.txt",4,2.422292,281.760691252763,0.664269999999988,17.9726815240844,4,"_180809-1010a",2018,"10:10:00 AM","09/08/18",5,"R",23.1,"A","FST","HF","homo","A FST 2018",14,"FST","symp",10,10,2.66162710929135,-0.887010833178222,0.461748613235034,"2018 homo HF FST A","HF","2018 HF FST A","2018-07-01",39
"EbLentWi_hom-FST-A-HF-06W_180809-1015am.txt",7,2.54031699999999,280.531138956401,0.78248099999999,18.0909686266431,5,"_180809-1015a",2018,"10:15:00 AM","09/08/18",6,"W",23.4,"A","FST","HF","homo","A FST 2018",14,"FST","symp",10,15,2.68344372494128,-0.896872741532688,0.442288690219002,"2018 homo HF FST A","HF","2018 HF FST A","2018-07-01",39
"EbLentWi_hom-FST-A-HF-07W_180811-0855am.txt",4,4.34086500000001,275.061124694396,0.749790000000004,17.651004342147,5,"_180811-0855a",2018,"08:55:00 AM","11/08/18",7,"W",23.2,"A","FST","HF","homo","A FST 2018",14,"FST","symp",8,55,2.33437787454242,-0.691513055782269,0.722363962059756,"2018 homo HF FST A","HF","2018 HF FST A","2018-07-01",41
"EbLentWi_hom-FST-A-LF-01W_180712-0240pm.txt",5,4.270261,155.73089700995,0.916389000000009,16.5023309542473,4,"_180712-0240p",2018,"02:40:00 PM","12/07/18",1,"W",23.1,"A","FST","LF","homo","A FST 2018",14,"FST","symp",14,40,3.83972435438752,-0.766044443118978,-0.642787609686539,"2018 homo LF FST A","LF","2018 LF FST A","2018-06-21",21
"EbLentWi_hom-FST-A-LF-02R_180712-0245pm.txt",6,2.85288599999998,170.4384054541,1.002501,16.5949625991026,4,"_180712-0245p",2018,"02:45:00 PM","12/07/18",2,"R",23.2,"A","FST","LF","homo","A FST 2018",14,"FST","symp",14,45,3.86154097003745,-0.751839807478977,-0.659345815100069,"2018 homo LF FST A","LF","2018 LF FST A","2018-06-21",21
"EbLentWi_hom-FST-A-LF-03W_180712-0255pm.txt",7,3.865848,176.633368005835,0.908791000000008,16.3127480047474,4,"_180712-0255p",2018,"02:55:00 PM","12/07/18",3,"W",23.2,"A","FST","LF","homo","A FST 2018",14,"FST","symp",14,55,3.90517420133731,-0.722363962059756,-0.691513055782269,"2018 homo LF FST A","LF","2018 LF FST A","2018-06-21",21
"EbLentWi_hom-FST-A-LF-04R_180717-0205pm.txt",3,2.964793,173.030337985922,0.846989000000001,16.6148284020523,5,"_180717-0205p",2018,"02:05:00 PM","17/07/18",4,"R",23.1,"A","FST","LF","homo","A FST 2018",14,"FST","symp",14,5,3.68700804483802,-0.854911870672946,-0.518773258160522,"2018 homo LF FST A","LF","2018 LF FST A","2018-06-21",26
"EbLentWi_hom-FST-B-LF-01R_180709-1140am.txt",7,3.039686,169.587337478807,0.866661000000001,14.3206566880329,5,"_180709-1140a",2018,"11:40:00 AM","09/07/18",1,"R",22.6,"B","FST","LF","homo","B FST 2018",14,"FST","symp",11,40,3.05432619099008,-0.996194698091746,0.0871557427476582,"2018 homo LF FST B","LF","2018 LF FST B","2018-06-20",19
"EbLentWi_hom-FST-B-LF-02W_180712-1125am.txt",5,2.832021,182.241571327323,0.757940999999999,16.4052759367413,4,"_180712-1125a",2018,"11:30:00 AM","12/07/18",2,"W",23.1,"B","FST","LF","homo","B FST 2018",14,"FST","symp",11,30,3.01069295969022,-0.99144486137381,0.130526192220052,"2018 homo LF FST B","LF","2018 LF FST B","2018-06-20",22
"EbLentWi_hom-FST-B-LF-03R_180712-1140am.txt",4,3.43562800000001,178.15079475046,0.906853999999996,16.9128901592345,4,"_180712-1140a",2018,"11:40:00 AM","12/07/18",3,"R",23.1,"B","FST","LF","homo","B FST 2018",14,"FST","symp",11,40,3.05432619099008,-0.996194698091746,0.0871557427476582,"2018 homo LF FST B","LF","2018 LF FST B","2018-06-20",22
"EbLentWi_hom-FST-C-HF-01W_180725-1110am.txt",7,2.44010900000001,272.677694964549,0.723189999999988,16.9251131443808,5,"_180725-1110a",2018,"11:10:00 AM","25/07/18",1,"W",22.8,"C","FST","HF","homo","C FST 2018",14,"FST","symp",11,10,2.9234264970905,-0.976296007119933,0.216439613938103,"2018 homo HF FST C","HF","2018 HF FST C","2018-06-30",25
"EbLentWi_hom-FST-C-LF-01R_180712-0945am.txt",5,2.807487,186.181216383935,0.993591000000002,16.991775980425,4,"_180712-0945a",2018,"09:45:00 AM","12/07/18",1,"R",22.5,"C","FST","LF","homo","C FST 2018",14,"FST","symp",9,45,2.55254403104171,-0.831469612302545,0.555570233019603,"2018 homo LF FST C","LF","2018 LF FST C","2018-06-25",17
"EbLentWi_hom-FST-C-LF-02W_180712-1015am.txt",4,3.63911499999999,166.149756313678,1.049421,16.1665804449046,4,"_180712-1015a",2018,"10:15:00 AM","12/07/18",2,"W",23,"C","FST","LF","homo","C FST 2018",14,"FST","symp",10,15,2.68344372494128,-0.896872741532688,0.442288690219002,"2018 homo LF FST C","LF","2018 LF FST C","2018-06-25",17
"EbLentWi_hom-FST-D-HF-01R_180719-1110am.txt",3,3.17021,281.884239538894,0.765364999999989,17.657315646589,4,"_180719-1110a",2018,"11:10:00 AM","19/07/18",1,"R",22.9,"D","FST","HF","homo","D FST 2018",14,"FST","symp",11,10,2.9234264970905,-0.976296007119933,0.216439613938103,"2018 homo HF FST D","HF","2018 HF FST D","2018-06-28",21
"EbLentWi_hom-FST-D-HF-02R_180802-1200pm.txt",6,2.86111,266.492952741924,0.568184000000002,16.4785910145551,5,"_180802-1200p",2018,"12:00:00 PM","02/08/18",2,"R",23.2,"D","FST","HF","homo","D FST 2018",14,"FST","symp",12,0,3.14159265358979,-1,1.22464679914735e-16,"2018 homo HF FST D","HF","2018 HF FST D","2018-06-28",35
"EbLentWi_hom-FST-D-HF-03R_180802-1255pm.txt",7,2.19165699999999,303.081326822659,0.639583000000002,19.3398908456561,5,"_180802-1255p",2018,"12:55:00 PM","02/08/18",3,"R",23.1,"D","FST","HF","homo","D FST 2018",14,"FST","symp",12,55,3.38157542573901,-0.971342069813262,-0.237685892326173,"2018 homo HF FST D","HF","2018 HF FST D","2018-06-28",35
"EbLentWi_hom-FST-D-HF-04R_180814-0910am.txt",5,2.376934,293.800803055529,0.594496999999999,21.3329692506581,5,"_180814-0910a",2018,"09:10:00 AM","14/08/18",4,"R",22.1,"D","FST","HF","homo","D FST 2018",14,"FST","symp",9,10,2.3998277214922,-0.737277336810124,0.67559020761566,"2018 homo HF FST D","HF","2018 HF FST D","2018-06-28",47
"EbLentWi_hom-OLT-A-LF-01R_180719-0410pm.txt",6,4.317294,165.261940175195,0.982162000000002,14.2243969744703,4,"_180719-0410p",2018,"04:10:00 PM","19/07/18",1,"R",23.1,"A","OLT","LF","homo","A OLT 2018",14,"OLT","allo",16,10,4.23242343608625,-0.461748613235034,-0.887010833178222,"2018 homo LF OLT A","LF","2018 LF OLT A","2018-06-28",21
"EbLentWi_hom-OLT-A-LF-02R_180725-0330pm.txt",4,2.68827,161.870503597086,1.072594,15.3286657546113,4,"_180725-0330p",2018,"03:30:00 PM","25/07/18",2,"R",23.2,"A","OLT","LF","homo","A OLT 2018",14,"OLT","allo",15,30,4.05789051088682,-0.608761429008721,-0.793353340291235,"2018 homo LF OLT A","LF","2018 LF OLT A","2018-06-28",27
"EbLentWi_hom-OLT-A-LF-03W_180802-1155am.txt",6,2.889242,173.641257162702,0.952793,16.7205206770139,4,"_180802-1155a",2018,"11:55:00 AM","02/08/18",3,"W",23.1,"A","OLT","LF","homo","A OLT 2018",14,"OLT","allo",11,55,3.11977603793986,-0.999762027079909,0.0218148850345612,"2018 homo LF OLT A","LF","2018 LF OLT A","2018-06-28",35
"EbLentWi_hom-OLT-A-LF-04W_180807-1125am.txt",5,3.48192,165.916967775247,0.849592000000001,16.0986525427829,4,"_180807-1125a",2018,"11:25:00 AM","07/08/18",4,"W",23.1,"A","OLT","LF","homo","A OLT 2018",14,"OLT","allo",11,25,2.98887634404029,-0.988361510467761,0.152123386189917,"2018 homo LF OLT A","LF","2018 LF OLT A","2018-06-28",40
"EbLentWi_hom-OLT-B-LF-01W_180725-0310pm.txt",5,3.241621,165.965921664079,1.04192,17.3304218224669,4,"_180725-0310p",2018,"03:10:00 PM","25/07/18",1,"W",23.1,"B","OLT","LF","homo","B OLT 2018",14,"OLT","allo",15,10,3.9706240482871,-0.67559020761566,-0.737277336810124,"2018 homo LF OLT B","LF","2018 LF OLT B","2018-06-28",27
"EbLentWi_hom-OLT-B-LF-02W_180809-1000am.txt",5,3.473501,171.044129385396,0.997830000000022,16.1734440136016,4,"_180809-1000a",2018,"10:00:00 AM","09/08/18",2,"W",22.9,"B","OLT","LF","homo","B OLT 2018",14,"OLT","allo",10,0,2.61799387799149,-0.866025403784439,0.5,"2018 homo LF OLT B","LF","2018 LF OLT B","2018-06-28",42
"EbLentWi_hom-OLT-D-LF-01W_180719-0420pm.txt",2,3.35320200000001,167.034761789858,0.981259000000009,14.8877316158846,5,"_180719-0420p",2018,"04:20:00 PM","19/07/18",1,"W",23.2,"D","OLT","LF","homo","D OLT 2018",14,"OLT","allo",16,20,4.27605666738611,-0.4226182617407,-0.90630778703665,"2018 homo LF OLT D","LF","2018 LF OLT D","2018-07-01",18
"EbLentWI_homo-BOG_A_LF_01R_200814_0150pm.txt",8,2.43435100000002,175.609756097526,0.665616999999997,19.3645522189367,4,"_200814_0150p",2020," 1:50:00 PM","14/08/20",1,"R",27,"A","BOG","LF","homo","A BOG 2020",6,"BOG","allo",13,50,3.62155819788823,-0.887010833178222,-0.461748613235034,"2020 homo LF BOG A","LF","2020 LF BOG A","2020-07-07",38
"EbLentWi_homo-BOG_A_LF_01W_190812_1132am.txt",10,3.482918,183.662224761746,0.777269,16.3420054909138,5,"_190812_1132a",2019,"11:32:00 AM","12/08/19",1,"W",23.4,"A","BOG","LF","homo","A BOG 2019",20,"BOG","allo",11,32,3.01941960595019,-0.992546151641322,0.121869343405148,"2019 homo LF BOG A","LF","2019 LF BOG A","2019-07-15",28
"EbLentWI_homo-BOG_A_LF_01W_200814_0159pm.txt",2,1.979265,157.350910012796,0.644512000000006,21.1898077024945,4,"_200814_0159p",2020," 1:59:00 PM","14/08/20",1,"W",27,"A","BOG","LF","homo","A BOG 2020",6,"BOG","allo",13,59,3.66082810605811,-0.868198814489142,-0.496216503675208,"2020 homo LF BOG A","LF","2020 LF BOG A","2020-07-07",38
"EbLentWi_homo-BOG_A_LF_02W_190814_1126am.txt",3,3.475542,203.196965591987,0.852682000000001,15.5414646276265,5,"_190814_1126a",2019,"11:22:00 AM","14/08/19",2,"W",23.4,"A","BOG","LF","homo","A BOG 2019",20,"BOG","allo",11,22,2.97578637465033,-0.986285601537231,0.165047605860678,"2019 homo LF BOG A","LF","2019 LF BOG A","2019-07-15",30
"EbLentWi_homo-BOG_B_LF_01W_190807_1236pm.txt",5,3.24898400000001,178.126113288191,0.680091000000004,25.1231032057056,2,"_190807_1236p",2019,"12:36:00 PM","07/08/19",1,"W",23.4,"B","BOG","LF","homo","B BOG 2019",20,"BOG","allo",12,36,3.29867228626928,-0.987688340595138,-0.15643446504023,"2019 homo LF BOG B","LF","2019 LF BOG B","2019-07-15",23
"EbLentWI_homo-BOG_C_LF_01R_200814_0213pm.txt",6,3.05712399999999,179.461615154529,0.748077999999992,15.1114469210431,5,"_200814_0213p",2020," 2:13:00 PM","14/08/20",1,"R",27,"C","BOG","LF","homo","C BOG 2020",6,"BOG","allo",14,13,3.72191462987791,-0.836286155847759,-0.548293229519914,"2020 homo LF BOG C","LF","2020 LF BOG C","2020-07-07",38
"EbLentWI_homo-FGC_A_HF_01W_200808_0220pm.txt",4,2.697994,294.666535703747,0.569136999999998,32.5414904002583,2,"_200808_0220p",2020," 2:20:00 PM","08/08/20",1,"W",25.3,"A","FGC","HF","homo","A FGC 2020",6,"FGC","symp",14,20,3.75245789178781,-0.819152044288992,-0.573576436351046,"2020 homo HF FGC A","HF","2020 HF FGC A","2020-07-02",37
"EbLentWi_homo-FGC_A_LF_01R_190806_1208pm.txt",5,2.807627,170.9564061164,0.873151999999976,17.1498150678255,3,"_190806_1208p",2019,"11:55:00 AM","06/08/19",1,"R",22.5,"A","FGC","LF","homo","A FGC 2019",20,"FGC","symp",11,55,3.11977603793986,-0.999762027079909,0.0218148850345612,"2019 homo LF FGC A","LF","2019 LF FGC A","2019-07-07",30
"EbLentWI_homo-FGC_A_LF_01R_200729_1228pm.txt",6,2.777693,180.072028811507,0.848337999999984,18.1664592662572,6,"_200729_1228p",2020,"12:28:00 PM","29/07/20",1,"R",24.5,"A","FGC","LF","homo","A FGC 2020",6,"FGC","symp",12,28,3.2637657012294,-0.992546151641322,-0.121869343405147,"2020 homo LF FGC A","LF","2020 LF FGC A","2020-07-02",27
"EbLentWI_homo-FGC_A_LF_01W_200729_1224pm.txt",2,4.664326,177.87967428255,0.668572999999999,19.3765592074988,4,"_200729_1224p",2020,"12:24:00 PM","29/07/20",1,"W",24.5,"A","FGC","LF","homo","A FGC 2020",6,"FGC","symp",12,24,3.24631240870945,-0.994521895368273,-0.104528463267653,"2020 homo LF FGC A","LF","2020 LF FGC A","2020-07-02",27
"EbLentWi_homo-FGC_A_LF_02R_190806_1213pm.txt",5,2.65927300000001,174.743709226439,0.723969000000011,18.773936769381,3,"_190806_1213p",2019,"12:01:00 PM","06/08/19",2,"R",22.8,"A","FGC","LF","homo","A FGC 2019",20,"FGC","symp",12,1,3.14595597671978,-0.999990480720734,-0.00436330928474662,"2019 homo LF FGC A","LF","2019 LF FGC A","2019-07-07",30
