"","nb.calls","intercall.dur","dom.freq","whine.dur","pulse.rate","nb.pulse","id","year","time","date","male.rep","color","temp","plant.rep","site","sp","treat","pl.rep","daysintreat","loc","location","hour","minutes","circ.time","cos","sin","plants","sp.on.pl","aggregation","molt","age"
"EbLentWI_homo-FGC_A_LF_02R_200729_1247pm.txt",5,2.91516899999999,175.873996052586,0.777363999999977,18.0701120346943,5,"_200729_1247p",2020,"12:47:00 PM","29/07/20",2,"R",24.5,"A","FGC","LF","homo","A FGC 2020",6,"FGC","symp",12,47,3.34666884069913,-0.979045472484584,-0.203641751140177,"2020 homo LF FGC A","LF","2020 LF FGC A","2020-07-02",27
"EbLentWI_homo-FGC_A_LF_02W_200729_1238pm.txt",5,2.24929800000001,177.133972327882,0.451329000000044,18.5170611572218,4,"_200729_1238p",2020,"12:38:00 PM","29/07/20",2,"W",24.5,"A","FGC","LF","homo","A FGC 2020",6,"FGC","symp",12,38,3.30739893252925,-0.986285601537231,-0.165047605860677,"2020 homo LF FGC A","LF","2020 LF FGC A","2020-07-02",27
"EbLentWI_homo-FGC_A_LF_03R_200729_1254pm.txt",4,3.026534,174.672489082976,0.843693999999999,18.1958786334894,4,"_200729_1254p",2020,"12:54:00 PM","29/07/20",3,"R",24.5,"A","FGC","LF","homo","A FGC 2020",6,"FGC","symp",12,54,3.37721210260903,-0.972369920397677,-0.233445363855905,"2020 homo LF FGC A","LF","2020 LF FGC A","2020-07-02",27
"EbLentWI_homo-FGC_B_HF_01W_200717_1108am.txt",5,4.063672,311.677517661607,0.619302000000005,21.6400253909629,3,"_200717_1108a",2020,"11:08:00 AM","17/07/20",1,"W",24.1,"B","FGC","HF","homo","B FGC 2020",6,"FGC","symp",11,8,2.91469985083053,-0.974370064785235,0.224951054343865,"2020 homo HF FGC B","HF","2020 HF FGC B","2020-07-02",15
"EbLentWI_homo-FGC_B_LF_01R_200819_0131pm.txt",3,2.303723,186.281409115379,0.830216999999998,NA,1,"_200819_0131p",2020," 1:31:00 PM","19/08/20",1,"R",26,"B","FGC","LF","homo","B FGC 2020",6,"FGC","symp",13,31,3.5386550584185,-0.922200971670452,-0.386710961636821,"2020 homo LF FGC B","LF","2020 LF FGC B","2020-07-02",48
"EbLentWi_homo-FGC_B_LF_01W_190729_1174am.txt",7,3.16409,181.33096931477,0.798411000000002,15.8351246818125,4,"_190729_1174a",2019,"11:47:00 AM","29/07/19",1,"W",22.9,"B","FGC","LF","homo","B FGC 2019",20,"FGC","symp",11,47,3.08486945289998,-0.998391670557349,0.0566927875633781,"2019 homo LF FGC B","LF","2019 LF FGC B","2019-07-07",22
"EbLentWI_homo-FGC_C_LF_01R_200806_0216pm.txt",3,4.12363400000001,177.567327611714,0.804261000000011,19.857029388403,4,"_200806_0216p",2020," 2:16:00 PM","06/08/20",1,"R",25.4,"C","FGC","LF","homo","C FGC 2020",6,"FGC","symp",14,16,3.73500459926787,-0.829037572555042,-0.559192903470747,"2020 homo LF FGC C","LF","2020 LF FGC C","2020-07-08",29
"EbLentWI_homo-FGC_C_LF_01W_200813_1239pm.txt",5,4.522504,186.970250955628,0.631689999999999,21.7692603530978,3,"_200813_1239p",2020,"12:39:00 PM","13/08/20",1,"W",26,"C","FGC","LF","homo","C FGC 2020",6,"FGC","symp",12,39,3.31176225565924,-0.985556059058078,-0.169349503849025,"2020 homo LF FGC C","LF","2020 LF FGC C","2020-07-08",36
"EbLentWI_homo-FGC_D_LF_01R_200731_1008am.txt",5,3.51700700000001,169.118890580111,1.006643,15.257811236463,5,"_200731_1008a",2020,"10:08:00 AM","31/07/20",1,"R",22.9,"D","FGC","LF","homo","D FGC 2020",6,"FGC","symp",10,8,2.65290046303138,-0.882947592858927,0.469471562785891,"2020 homo LF FGC D","LF","2020 LF FGC D","2020-07-02",29
"EbLentWI_homo-FGC_D_LF_01W_200731_1016am.txt",3,3.69306300000001,168.871376301699,0.864561000000009,16.6550081609532,4,"_200731_1016a",2020,"10:16:00 AM","31/07/20",1,"W",22.9,"D","FGC","LF","homo","D FGC 2020",6,"FGC","symp",10,16,2.68780704807127,-0.898794046299167,0.438371146789077,"2020 homo LF FGC D","LF","2020 LF FGC D","2020-07-02",29
"EbLentWI_homo-FGC_D_LF_02W_200731_1105am.txt",3,2.794613,170.852554245631,0.856654999999989,16.2065360960075,4,"_200731_1105a",2020,"11:05:00 AM","31/07/20",2,"W",23.1,"D","FGC","LF","homo","D FGC 2020",6,"FGC","symp",11,5,2.90160988144057,-0.971342069813261,0.237685892326173,"2020 homo LF FGC D","LF","2020 LF FGC D","2020-07-02",29
"EbLentWI_homo-FGC_D_LF_03W_200731_1118am.txt",5,2.691372,178.168428554486,0.867353000000008,14.7877586933534,6,"_200731_1118a",2020,"11:18:00 AM","31/07/20",3,"W",23.1,"D","FGC","LF","homo","D FGC 2020",6,"FGC","symp",11,18,2.95833308213039,-0.983254907563955,0.182235525492147,"2020 homo LF FGC D","LF","2020 LF FGC D","2020-07-02",29
"EbLentWI_homo-FGC_D_LF_04W_200731_1146am.txt",3,3.370555,186.050357630122,0.855631000000002,14.9568942308268,5,"_200731_1146a",2020,"11:46:00 AM","31/07/20",4,"W",23.1,"D","FGC","LF","homo","D FGC 2020",6,"FGC","symp",11,46,3.08050612976999,-0.998134798421867,0.0610485395348567,"2020 homo LF FGC D","LF","2020 LF FGC D","2020-07-02",29
"EbLentWI_homo-FGC_D_LF_05W_200806_0131pm.txt",3,2.585578,181.210486046785,0.828862000000015,18.1776042826426,4,"_200806_0131p",2020," 1:31:00 PM","06/08/20",5,"W",25.5,"D","FGC","LF","homo","D FGC 2020",6,"FGC","symp",13,31,3.5386550584185,-0.922200971670452,-0.386710961636821,"2020 homo LF FGC D","LF","2020 LF FGC D","2020-07-02",35
"EbLentWI_homo-FGC_E_LF_01W_200717_1228pm.txt",5,3.38146800000001,164.762741652052,0.847591999999992,15.8873270763752,4,"_200717_1228p",2020,"12:28:00 PM","17/07/20",1,"W",24,"E","FGC","LF","homo","E FGC 2020",6,"FGC","symp",12,28,3.2637657012294,-0.992546151641322,-0.121869343405147,"2020 homo LF FGC E","LF","2020 LF FGC E","2020-07-02",15
"EbLentWI_homo-FGC_E_LF_02W_200721_1148am.txt",4,3.196514,166.975881261577,0.416562999999996,17.5231085994659,4,"_200721_1148a",2020,"11:48:00 AM","21/07/20",2,"W",22.9,"E","FGC","LF","homo","E FGC 2020",6,"FGC","symp",11,48,3.08923277602996,-0.998629534754574,0.0523359562429438,"2020 homo LF FGC E","LF","2020 LF FGC E","2020-07-02",19
"EbLentWI_homo-FGC_E_LF_03W_200724_0948am.txt",3,3.957104,188.201836013471,0.705026999999999,21.1901818823946,3,"_200724_0948a",2020," 9:48:00 AM","24/07/20",3,"W",23.1,"E","FGC","LF","homo","E FGC 2020",6,"FGC","symp",9,48,2.56563400043166,-0.838670567945424,0.544639035015027,"2020 homo LF FGC E","LF","2020 LF FGC E","2020-07-02",22
"EbLentWI_homo-FGC_E_LF_04W_200727_1051am.txt",3,3.66544399999999,155.757848464911,0.965063000000001,16.0502050413695,4,"_200727_1051a",2020,"10:51:00 AM","27/07/20",4,"W",22.6,"E","FGC","LF","homo","E FGC 2020",6,"FGC","symp",10,51,2.84052335762077,-0.955019944457187,0.296541574975571,"2020 homo LF FGC E","LF","2020 LF FGC E","2020-07-02",25
"EbLentWI_homo-FST_A_HF_01R_200729_1109am.txt",7,2.35735,313.621632923368,0.656389000000019,23.2898008139778,4,"_200729_1109a",2020,"11:09:00 AM","29/07/20",1,"R",24.4,"A","FST","HF","homo","A FST 2020",6,"FST","symp",11,9,2.91906317396052,-0.975342320508513,0.220697435021501,"2020 homo HF FST A","HF","2020 HF FST A","2020-06-30",29
"EbLentWI_homo-FST_A_HF_01W_200806_1024am.txt",10,1.990095,328.395241917668,0.655442999999991,23.5842103711579,4,"_200806_1024a",2020,"10:24:00 AM","06/08/20",1,"W",25.6,"A","FST","HF","homo","A FST 2020",6,"FST","symp",10,24,2.72271363311115,-0.913545457642601,0.4067366430758,"2020 homo HF FST A","HF","2020 HF FST A","2020-06-30",37
"EbLentWI_homo-FST_A_HF_02R_200813_1203pm.txt",3,2.304497,314.14709064895,0.579429000000005,20.9448208694194,4,"_200813_1203p",2020,"12:03:00 PM","13/08/20",2,"R",25.5,"A","FST","HF","homo","A FST 2020",6,"FST","symp",12,3,3.15468262297975,-0.999914327574007,-0.0130895955713444,"2020 homo HF FST A","HF","2020 HF FST A","2020-06-30",44
"EbLentWI_homo-FST_A_HF_02W_200806_1033am.txt",8,1.942545,318.516421291065,0.596997000000002,22.7351525244545,4,"_200806_1033a",2020,"10:33:00 AM","06/08/20",2,"W",25.8,"A","FST","HF","homo","A FST 2020",6,"FST","symp",10,33,2.76198354128103,-0.928809552871924,0.370557437509836,"2020 homo HF FST A","HF","2020 HF FST A","2020-06-30",37
"EbLentWI_homo-FST_A_LF_01W_200721_1121am.txt",5,2.831663,178.143742206199,0.827387999999999,17.1410744711122,5,"_200721_1121a",2020,"11:21:00 AM","21/07/20",1,"W",22.3,"A","FST","LF","homo","A FST 2020",6,"FST","symp",11,21,2.97142305152035,-0.985556059058078,0.169349503849025,"2020 homo LF FST A","LF","2020 LF FST A","2020-06-30",21
"EbLentWI_homo-FST_B_HF_01R_200717_0126pm.txt",3,4.16189,289.277449215668,0.72799599999999,18.0634206699726,4,"_200717_0126p",2020," 1:26:00 PM","17/07/20",1,"R",23.9,"B","FST","HF","homo","B FST 2020",6,"FST","symp",13,26,3.51683844276857,-0.930417567982024,-0.366501226724297,"2020 homo HF FST B","HF","2020 HF FST B","2020-07-02",15
"EbLentWI_homo-FST_B_HF_01W_200727_0120pm.txt",4,3.980616,284.774079230495,0.780208000000002,16.3540989504758,4,"_200727_0120p",2020," 1:20:00 PM","27/07/20",1,"W",21.7,"B","FST","HF","homo","B FST 2020",6,"FST","symp",13,20,3.49065850398866,-0.939692620785908,-0.342020143325669,"2020 homo HF FST B","HF","2020 HF FST B","2020-07-02",25
"EbLentWI_homo-FST_B_HF_02W_200815_1120am.txt",3,2.825594,317.684433462796,0.553519999999992,22.484036334203,4,"_200815_1120a",2020,"11:20:00 AM","15/08/20",2,"W",26.5,"B","FST","HF","homo","B FST 2020",6,"FST","symp",11,20,2.96705972839036,-0.984807753012208,0.17364817766693,"2020 homo HF FST B","HF","2020 HF FST B","2020-07-02",44
"EbLentWI_homo-PVN_A_LF_01R_200729_0139pm.txt",4,2.60758300000003,174.859141247346,0.95088800000002,19.2751576948852,4,"_200729_0139p",2020," 1:39:00 PM","29/07/20",1,"R",24.8,"A","PVN","LF","homo","A PVN 2020",6,"PVN","allo",13,39,3.57356164345839,-0.908143173825081,-0.418659737537428,"2020 homo LF PVN A","LF","2020 LF PVN A","2020-07-08",21
"EbLentWI_homo-PVN_A_LF_01W_200729_0123pm.txt",4,3.32982200000001,168.880882684083,0.800698000000011,15.5404019369557,5,"_200729_0123p",2020," 1:23:00 PM","29/07/20",1,"W",24.8,"A","PVN","LF","homo","A PVN 2020",6,"PVN","allo",13,23,3.50374847337862,-0.935135209686012,-0.354291037997715,"2020 homo LF PVN A","LF","2020 LF PVN A","2020-07-08",21
"EbLentWI_homo-PVN_A_LF_02R_200729_0214pm.txt",4,2.89514,178.958461752544,1.027468,16.9279209127548,4,"_200729_0214p",2020," 2:14:00 PM","29/07/20",2,"R",25,"A","PVN","LF","homo","A PVN 2020",6,"PVN","allo",14,14,3.72627795300789,-0.833885822067168,-0.551936985312058,"2020 homo LF PVN A","LF","2020 LF PVN A","2020-07-08",21
"EbLentWI_homo-PVN_A_LF_02W_200729_0149pm.txt",6,2.86137199999999,180.144115292239,0.706157999999988,16.8044632654434,5,"_200729_0149p",2020," 1:49:00 PM","29/07/20",2,"W",24.8,"A","PVN","LF","homo","A PVN 2020",6,"PVN","allo",13,49,3.61719487475825,-0.889017141485737,-0.457873915116956,"2020 homo LF PVN A","LF","2020 LF PVN A","2020-07-08",21
"EbLentWI_homo-PVN_A_LF_03R_200729_0251pm.txt",5,2.88026100000002,170.875261059499,0.880944,18.2635058625845,4,"_200729_0251p",2020," 2:51:00 PM","29/07/20",3,"R",24.7,"A","PVN","LF","homo","A PVN 2020",6,"PVN","allo",14,51,3.88772090881737,-0.734322509435686,-0.678800745532942,"2020 homo LF PVN A","LF","2020 LF PVN A","2020-07-08",21
"EbLentWI_homo-PVN_A_LF_03W_200729_0154pm.txt",4,3.18850400000001,173.694876001189,0.885782000000006,16.4787539425419,5,"_200729_0154p",2020," 1:54:00 PM","29/07/20",3,"W",24.8,"A","PVN","LF","homo","A PVN 2020",6,"PVN","allo",13,54,3.63901149040818,-0.878817112661966,-0.477158760259608,"2020 homo LF PVN A","LF","2020 LF PVN A","2020-07-08",21
"EbLentWI_homo-PVN_A_LF_04R_200729_0259pm.txt",8,2.203439,183.120371123943,0.806540999999996,17.2890135234669,5,"_200729_0259p",2020," 2:59:00 PM","29/07/20",4,"R",24.8,"A","PVN","LF","homo","A PVN 2020",6,"PVN","allo",14,59,3.92262749385726,-0.710185375623286,-0.704014724455968,"2020 homo LF PVN A","LF","2020 LF PVN A","2020-07-08",21
"EbLentWI_homo-PVN_A_LF_04W_200729_0242pm.txt",5,2.47964099999999,170.254625250661,0.866481,18.9212968656872,4,"_200729_0242p",2020," 2:42:00 PM","29/07/20",4,"W",24.7,"A","PVN","LF","homo","A PVN 2020",6,"PVN","allo",14,42,3.8484510006475,-0.760405965600031,-0.649448048330184,"2020 homo LF PVN A","LF","2020 LF PVN A","2020-07-08",21
"EbLentWI_homo-PVN_A_LF_05W_200729_0306pm.txt",4,2.659463,175.080245112346,0.7624,17.6243130923972,5,"_200729_0306p",2020," 3:06:00 PM","29/07/20",5,"W",24.8,"A","PVN","LF","homo","A PVN 2020",6,"PVN","allo",15,6,3.95317075576716,-0.688354575693754,-0.725374371012287,"2020 homo LF PVN A","LF","2020 LF PVN A","2020-07-08",21
"EbLentWI_homo-PVN_B_LF_01R_200731_1207pm.txt",4,3.694887,178.373236086898,0.600048999999999,16.7299616883878,6,"_200731_1207p",2020,"12:07:00 PM","31/07/20",1,"R",23.3,"B","PVN","LF","homo","B PVN 2020",6,"PVN","allo",12,7,3.17213591549969,-0.999533590836713,-0.0305385132098229,"2020 homo LF PVN B","LF","2020 LF PVN B","2020-07-08",23
"EbLentWI_homo-PVN_B_LF_01W_200731_1258pm.txt",4,3.83935199999999,167.675826734984,0.890029999999996,16.7198916551027,4,"_200731_1258p",2020,"12:58:00 PM","31/07/20",1,"W",23.1,"B","PVN","LF","homo","B PVN 2020",6,"PVN","allo",12,58,3.39466539512897,-0.968147640378108,-0.250380004054442,"2020 homo LF PVN B","LF","2020 LF PVN B","2020-07-08",23
"EbLentWI_homo-PVN_B_LF_02R_200731_0109pm.txt",6,2.693693,162.49300377345,0.954836999999998,16.1987259702025,4,"_200731_0109p",2020," 1:09:00 PM","31/07/20",2,"R",23.1,"B","PVN","LF","homo","B PVN 2020",6,"PVN","allo",13,9,3.44266194955881,-0.955019944457187,-0.296541574975571,"2020 homo LF PVN B","LF","2020 LF PVN B","2020-07-08",23
"EbLentWI_homo-PVN_B_LF_02W_200731_0113pm.txt",4,2.493547,165.651285638062,1.007244,16.7026469519752,4,"_200731_0113p",2020," 1:13:00 PM","31/07/20",2,"W",23.1,"B","PVN","LF","homo","B PVN 2020",6,"PVN","allo",13,13,3.46011524207876,-0.949699126201877,-0.31316380648375,"2020 homo LF PVN B","LF","2020 LF PVN B","2020-07-08",23
"EbLentWI_homo-PVN_B_LF_03R_200731_0128pm.txt",9,2.89140900000001,170.290060736776,1.12090500000001,16.0523950173364,5,"_200731_0128p",2020," 1:28:00 PM","31/07/20",3,"R",23.1,"B","PVN","LF","homo","B PVN 2020",6,"PVN","allo",13,28,3.52556508902855,-0.927183854566788,-0.374606593415912,"2020 homo LF PVN B","LF","2020 LF PVN B","2020-07-08",23
"EbLentWI_homo-PVN_B_LF_03W_200731_0125pm.txt",5,3.453844,188.501413760593,0.761573000000002,17.1553069942185,4,"_200731_0125p",2020," 1:25:00 PM","31/07/20",3,"W",23.2,"B","PVN","LF","homo","B PVN 2020",6,"PVN","allo",13,25,3.51247511963859,-0.932007869282799,-0.362438038283701,"2020 homo LF PVN B","LF","2020 LF PVN B","2020-07-08",23
"EbLentWI_homo-PVN_B_LF_04R_200731_0139pm.txt",1,0,175.370226032736,0.725622,17.9853689023979,4,"_200731_0139p",2020," 1:39:00 PM","31/07/20",4,"R",23.2,"B","PVN","LF","homo","B PVN 2020",6,"PVN","allo",13,39,3.57356164345839,-0.908143173825081,-0.418659737537428,"2020 homo LF PVN B","LF","2020 LF PVN B","2020-07-08",23
"EbLentWI_homo-PVN_B_LF_04W_200731_0132pm.txt",3,2.889997,171.317622872804,0.786529,16.2466897369661,5,"_200731_0132p",2020," 1:32:00 PM","31/07/20",4,"W",23.1,"B","PVN","LF","homo","B PVN 2020",6,"PVN","allo",13,32,3.54301838154849,-0.92050485345244,-0.390731128489274,"2020 homo LF PVN B","LF","2020 LF PVN B","2020-07-08",23
"EbLentWI_homo-PVN_B_LF_05R_200731_0143pm.txt",4,2.702332,162.922467008215,0.883892000000003,16.2329756667695,4,"_200731_0143p",2020," 1:43:00 PM","31/07/20",5,"R",23.2,"B","PVN","LF","homo","B PVN 2020",6,"PVN","allo",13,43,3.59101493597833,-0.900698239322588,-0.434445257404417,"2020 homo LF PVN B","LF","2020 LF PVN B","2020-07-08",23
"EbLentWI_homo-PVN_B_LF_05W_200806_1259pm.txt",4,2.689059,181.039164805997,0.797977000000003,18.7494140808098,4,"_200806_1259p",2020,"12:59:00 PM","06/08/20",5,"W",25.3,"B","PVN","LF","homo","B PVN 2020",6,"PVN","allo",12,59,3.39902871825896,-0.967045938913943,-0.254601948205527,"2020 homo LF PVN B","LF","2020 LF PVN B","2020-07-08",29
"EbLentWI_homo-PVN_B_LF_06R_200806_0113pm.txt",4,2.61958200000001,180.205434195037,0.759074999999996,16.8043691359746,6,"_200806_0113p",2020," 1:13:00 PM","06/08/20",6,"R",25.3,"B","PVN","LF","homo","B PVN 2020",6,"PVN","allo",13,13,3.46011524207876,-0.949699126201877,-0.31316380648375,"2020 homo LF PVN B","LF","2020 LF PVN B","2020-07-08",29
"EbLentWI_homo-PVN_B_LF_06W_200819_0155pm.txt",6,2.44416099999999,167.666455531114,0.612572999999998,18.011446274107,4,"_200819_0155p",2020," 1:55:00 PM","19/08/20",6,"W",26.5,"B","PVN","LF","homo","B PVN 2020",6,"PVN","allo",13,55,3.64337481353816,-0.876726755707508,-0.480988768919387,"2020 homo LF PVN B","LF","2020 LF PVN B","2020-07-08",42
"EbLentWI_homo-PVN_B_LF_07R_200806_0123pm.txt",3,2.806571,180.093648697327,0.666302999999999,18.6465408335939,4,"_200806_0123p",2020," 1:23:00 PM","06/08/20",7,"R",25.5,"B","PVN","LF","homo","B PVN 2020",6,"PVN","allo",13,23,3.50374847337862,-0.935135209686012,-0.354291037997715,"2020 homo LF PVN B","LF","2020 LF PVN B","2020-07-08",29
"EbLentWI_homo-PVN_C_LF_01W_200806_1138am.txt",4,2.285635,178.168428554436,0.694434000000001,20.4037910243717,4,"_200806_1138a",2020,"11:38:00 AM","06/08/20",1,"W",25.7,"C","PVN","LF","homo","C PVN 2020",6,"PVN","allo",11,38,3.04559954473011,-0.995396198367179,0.0958457525202239,"2020 homo LF PVN C","LF","2020 LF PVN C","2020-07-08",29
"EbLentWI_homo-PVN_D_LF_01R_200806_1243pm.txt",5,2.52449799999999,179.769894535126,0.896033999999986,22.3073205190103,3,"_200806_1243p",2020,"12:43:00 PM","06/08/20",1,"R",25.3,"D","PVN","LF","homo","D PVN 2020",6,"PVN","allo",12,43,3.32921554817918,-0.98245039772551,-0.186524036008734,"2020 homo LF PVN D","LF","2020 LF PVN D","2020-07-08",29
"EbLentWI_homo-PVN_D_LF_01W_200824_1248pm.txt",5,2.68769900000001,196.609577071,0.596812999999997,22.6930612183124,3,"_200824_1248p",2020,"12:48:00 PM","24/08/20",1,"W",27,"D","PVN","LF","homo","D PVN 2020",6,"PVN","allo",12,48,3.35103216382911,-0.978147600733806,-0.207911690817759,"2020 homo LF PVN D","LF","2020 LF PVN D","2020-07-08",47
"EbLentWI_homo-PVN_D_LF_02R_200806_1251pm.txt",5,3.56903600000001,173.795500627611,0.662858999999997,18.1208661774051,4,"_200806_1251p",2020,"12:51:00 PM","06/08/20",2,"R",25.3,"D","PVN","LF","homo","D PVN 2020",6,"PVN","allo",12,51,3.36412213321907,-0.975342320508513,-0.220697435021501,"2020 homo LF PVN D","LF","2020 LF PVN D","2020-07-08",29
